subgroup,modeldate,dem_estimate,dem_hi,dem_lo,rep_estimate,rep_hi,rep_lo,timestamp
All polls,11/25/2017,46.78101,52.47598,41.08603,37.69709,42.3442,33.04999,18:00:11 25 Nov 2017
Voters,11/24/2017,46.76479,52.4745,41.05508,37.61529,42.25965,32.97092,18:00:12 24 Nov 2017
Adults,11/24/2017,42.15246,48.68332,35.6216,32.9512,38.71828,27.18412,18:00:11 24 Nov 2017
All polls,11/24/2017,46.78101,52.47598,41.08603,37.69709,42.3442,33.04999,18:00:10 24 Nov 2017
Adults,11/23/2017,42.15246,48.68332,35.6216,32.9512,38.71828,27.18412,18:00:10 23 Nov 2017
Voters,11/23/2017,46.76479,52.4745,41.05508,37.61529,42.25965,32.97092,18:00:12 23 Nov 2017
All polls,11/23/2017,46.78101,52.47598,41.08603,37.69709,42.3442,33.04999,18:00:10 23 Nov 2017
Voters,11/22/2017,46.76479,52.4745,41.05508,37.61529,42.25965,32.97092,12:01:09 22 Nov 2017
Adults,11/22/2017,42.15246,48.68332,35.6216,32.9512,38.71828,27.18412,12:01:07 22 Nov 2017
All polls,11/22/2017,46.78101,52.47598,41.08603,37.69709,42.3442,33.04999,12:01:07 22 Nov 2017
Adults,11/21/2017,42.33366,49.11651,35.55081,34.52193,40.33319,28.71066,12:41:07 21 Nov 2017
Voters,11/21/2017,46.75207,52.51483,40.98932,38.70193,43.22048,34.18337,12:41:08 21 Nov 2017
All polls,11/21/2017,46.77758,52.52421,41.03094,38.75728,43.28059,34.23398,12:41:06 21 Nov 2017
Adults,11/20/2017,42.33366,49.11651,35.55081,34.52193,40.33319,28.71066,14:33:07 20 Nov 2017
Voters,11/20/2017,48.0835,54.01891,42.14809,37.66574,42.14154,33.18993,14:33:08 20 Nov 2017
All polls,11/20/2017,48.09614,54.01543,42.17685,37.74938,42.23086,33.2679,14:33:06 20 Nov 2017
Voters,11/19/2017,48.32727,54.27097,42.38358,37.21306,41.79028,32.63585,18:00:12 19 Nov 2017
Adults,11/19/2017,43.12021,49.99822,36.24221,33.21011,39.33531,27.08492,18:00:11 19 Nov 2017
All polls,11/19/2017,48.33765,54.2643,42.411,37.29528,41.87936,32.71121,18:00:10 19 Nov 2017
Voters,11/18/2017,48.32727,54.27097,42.38358,37.21306,41.79028,32.63585,18:00:11 18 Nov 2017
Adults,11/18/2017,43.12021,49.99822,36.24221,33.21011,39.33531,27.08492,18:00:10 18 Nov 2017
All polls,11/18/2017,48.33765,54.2643,42.411,37.29528,41.87936,32.71121,18:00:10 18 Nov 2017
Adults,11/17/2017,43.12021,49.99822,36.24221,33.21011,39.33531,27.08492,18:00:11 17 Nov 2017
Voters,11/17/2017,48.32727,54.27097,42.38358,37.21306,41.79028,32.63585,18:00:12 17 Nov 2017
All polls,11/17/2017,48.33765,54.2643,42.411,37.29528,41.87936,32.71121,18:00:11 17 Nov 2017
Voters,11/16/2017,48.32727,54.27097,42.38358,37.21306,41.79028,32.63585,15:46:09 16 Nov 2017
Adults,11/16/2017,43.12021,49.99822,36.24221,33.21011,39.33531,27.08492,15:46:07 16 Nov 2017
All polls,11/16/2017,48.33765,54.2643,42.411,37.29528,41.87936,32.71121,15:46:07 16 Nov 2017
Voters,11/15/2017,48.37262,54.45415,42.2911,37.11549,41.71094,32.52005,15:04:08 15 Nov 2017
Adults,11/15/2017,43.12021,49.99822,36.24221,33.21011,39.33531,27.08492,15:04:07 15 Nov 2017
All polls,11/15/2017,48.38566,54.44902,42.3223,37.20691,41.80945,32.60437,15:04:07 15 Nov 2017
Adults,11/14/2017,43.12021,49.99822,36.24221,33.21011,39.33531,27.08492,15:07:08 14 Nov 2017
Voters,11/14/2017,48.48707,54.66044,42.3137,37.12866,41.78582,32.47151,15:07:09 14 Nov 2017
All polls,11/14/2017,48.49412,54.64724,42.341,37.22258,41.88878,32.55638,15:07:07 14 Nov 2017
Voters,11/13/2017,46.81214,53.00692,40.61737,38.11354,43.07285,33.15424,18:00:12 13 Nov 2017
Adults,11/13/2017,43.91666,50.98572,36.84761,34.41046,40.60122,28.21971,18:00:11 13 Nov 2017
All polls,11/13/2017,46.84162,53.01256,40.67067,38.20643,43.17699,33.23588,18:00:11 13 Nov 2017
Voters,11/12/2017,46.81214,53.00692,40.61737,38.11354,43.07285,33.15424,18:00:12 12 Nov 2017
Adults,11/12/2017,43.91666,50.98572,36.84761,34.41046,40.60122,28.21971,18:00:11 12 Nov 2017
All polls,11/12/2017,46.84162,53.01256,40.67067,38.20643,43.17699,33.23588,18:00:10 12 Nov 2017
Adults,11/11/2017,43.91666,50.98572,36.84761,34.41046,40.60122,28.21971,18:00:12 11 Nov 2017
Voters,11/11/2017,46.81214,53.00692,40.61737,38.11354,43.07285,33.15424,18:00:13 11 Nov 2017
All polls,11/11/2017,46.84162,53.01256,40.67067,38.20643,43.17699,33.23588,18:00:11 11 Nov 2017
Voters,11/10/2017,46.81214,53.00692,40.61737,38.11354,43.07285,33.15424,18:00:12 10 Nov 2017
Adults,11/10/2017,43.91666,50.98572,36.84761,34.41046,40.60122,28.21971,18:00:11 10 Nov 2017
All polls,11/10/2017,46.84162,53.01256,40.67067,38.20643,43.17699,33.23588,18:00:10 10 Nov 2017
Voters,11/9/2017,46.81214,53.00692,40.61737,38.11354,43.07285,33.15424,15:20:11  9 Nov 2017
Adults,11/9/2017,43.91666,50.98572,36.84761,34.41046,40.60122,28.21971,15:20:10  9 Nov 2017
All polls,11/9/2017,46.84162,53.01256,40.67067,38.20643,43.17699,33.23588,15:20:09  9 Nov 2017
Voters,11/8/2017,47.53682,53.63612,41.43751,37.78749,42.84137,32.7336,15:29:08  8 Nov 2017
Adults,11/8/2017,44.38585,51.48385,37.28785,33.81781,40.14598,27.48964,15:29:07  8 Nov 2017
All polls,11/8/2017,47.55229,53.62696,41.47762,37.87435,42.94012,32.80858,15:29:07  8 Nov 2017
Adults,11/7/2017,43.22507,49.60425,36.8459,32.72493,38.52603,26.92382,15:05:08  7 Nov 2017
Voters,11/7/2017,47.7971,53.82534,41.76887,38.06459,43.11142,33.01775,15:05:09  7 Nov 2017
All polls,11/7/2017,47.79625,53.79825,41.79426,38.12987,43.19091,33.06883,15:05:07  7 Nov 2017
Adults,11/6/2017,44.96646,51.75137,38.18156,32.74611,38.7509,26.74131,17:54:07  6 Nov 2017
Voters,11/6/2017,48.66182,54.704,42.61964,38.25964,43.31435,33.20492,17:54:09  6 Nov 2017
All polls,11/6/2017,48.64637,54.65882,42.63392,38.30089,43.37045,33.23134,17:54:07  6 Nov 2017
Voters,11/5/2017,46.63094,52.65945,40.60244,37.84011,42.89156,32.78866,18:00:10  5 Nov 2017
Adults,11/5/2017,41.16656,48.13633,34.1968,33.04017,39.14801,26.93234,18:00:09  5 Nov 2017
All polls,11/5/2017,46.62461,52.62651,40.62271,37.85847,42.93097,32.78598,18:00:09  5 Nov 2017
Adults,11/4/2017,41.16656,48.13633,34.1968,33.04017,39.14801,26.93234,18:00:11  4 Nov 2017
Voters,11/4/2017,46.63094,52.65945,40.60244,37.84011,42.89156,32.78866,18:00:12  4 Nov 2017
All polls,11/4/2017,46.62461,52.62651,40.62271,37.85847,42.93097,32.78598,18:00:10  4 Nov 2017
Adults,11/3/2017,41.16656,48.13633,34.1968,33.04017,39.14801,26.93234,18:00:09  3 Nov 2017
Voters,11/3/2017,46.63094,52.65945,40.60244,37.84011,42.89156,32.78866,18:00:10  3 Nov 2017
All polls,11/3/2017,46.62461,52.62651,40.62271,37.85847,42.93097,32.78598,18:00:08  3 Nov 2017
Voters,11/2/2017,46.63094,52.65945,40.60244,37.84011,42.89156,32.78866,18:00:11  2 Nov 2017
Adults,11/2/2017,41.16656,48.13633,34.1968,33.04017,39.14801,26.93234,18:00:10  2 Nov 2017
All polls,11/2/2017,46.62461,52.62651,40.62271,37.85847,42.93097,32.78598,18:00:10  2 Nov 2017
Voters,11/1/2017,46.63094,52.65945,40.60244,37.84011,42.89156,32.78866,14:37:08  1 Nov 2017
Adults,11/1/2017,41.16656,48.13633,34.1968,33.04017,39.14801,26.93234,14:37:07  1 Nov 2017
All polls,11/1/2017,46.62461,52.62651,40.62271,37.85847,42.93097,32.78598,14:37:06  1 Nov 2017
Adults,10/31/2017,41.16656,48.13633,34.1968,33.04017,39.14801,26.93234,15:20:10 31 Oct 2017
Voters,10/31/2017,47.11917,53.12489,41.11345,37.27058,42.45264,32.08852,15:20:12 31 Oct 2017
All polls,10/31/2017,47.09726,53.07322,41.1213,37.2699,42.47326,32.06655,15:20:10 31 Oct 2017
Voters,10/30/2017,47.08202,53.02658,41.13746,36.33128,41.63121,31.03134,09:47:08 30 Oct 2017
Adults,10/30/2017,41.4796,48.62875,34.33045,31.36905,37.91608,24.82202,09:47:07 30 Oct 2017
All polls,10/30/2017,47.0434,52.95603,41.13077,36.31261,41.63975,30.98548,09:47:06 30 Oct 2017
Adults,10/29/2017,41.4796,48.62875,34.33045,31.36905,37.91608,24.82202,13:25:08 29 Oct 2017
Voters,10/29/2017,47.17391,53.1526,41.19523,36.22933,41.30034,31.15832,13:25:09 29 Oct 2017
All polls,10/29/2017,47.14131,53.0854,41.19721,36.20427,41.31593,31.0926,13:25:07 29 Oct 2017
Adults,10/28/2017,41.4796,48.62875,34.33045,31.36905,37.91608,24.82202,18:00:10 28 Oct 2017
Voters,10/28/2017,47.11287,53.20928,41.01645,34.96307,39.8176,30.10853,18:00:11 28 Oct 2017
All polls,10/28/2017,47.12307,53.17907,41.06707,35.07169,40.01105,30.13233,18:00:10 28 Oct 2017
Voters,10/27/2017,47.11287,53.20928,41.01645,34.96307,39.8176,30.10853,18:05:48 27 Oct 2017
Adults,10/27/2017,41.4796,48.62875,34.33045,31.36905,37.91608,24.82202,18:05:47 27 Oct 2017
All polls,10/27/2017,47.12307,53.17907,41.06707,35.07169,40.01105,30.13233,18:05:47 27 Oct 2017
Voters,10/26/2017,48.64244,54.95377,42.33112,35.41376,40.32522,30.50231,18:00:09 26 Oct 2017
Adults,10/26/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,18:00:09 26 Oct 2017
All polls,10/26/2017,48.63787,54.86037,42.41537,35.51021,40.47807,30.54235,18:00:08 26 Oct 2017
Adults,10/25/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,21:06:06 25 Oct 2017
Voters,10/25/2017,48.64244,54.95377,42.33112,35.41376,40.32522,30.50231,21:06:06 25 Oct 2017
All polls,10/25/2017,48.63787,54.86037,42.41537,35.51021,40.47807,30.54235,21:06:06 25 Oct 2017
Voters,10/24/2017,48.31289,54.68497,41.9408,37.77354,43.00686,32.54022,18:00:09 24 Oct 2017
Adults,10/24/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,18:00:09 24 Oct 2017
All polls,10/24/2017,48.2504,54.49774,42.00307,37.90285,43.14017,32.66552,18:00:09 24 Oct 2017
Voters,10/23/2017,48.31289,54.68497,41.9408,37.77354,43.00686,32.54022,11:37:07 23 Oct 2017
Adults,10/23/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,11:37:07 23 Oct 2017
All polls,10/23/2017,48.2504,54.49774,42.00307,37.90285,43.14017,32.66552,11:37:07 23 Oct 2017
Adults,10/22/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,18:00:10 22 Oct 2017
Voters,10/22/2017,48.20903,54.69944,41.71861,37.47965,42.39835,32.56095,18:00:10 22 Oct 2017
All polls,10/22/2017,48.14378,54.50318,41.78439,37.60966,42.59266,32.62666,18:00:09 22 Oct 2017
Voters,10/21/2017,48.20903,54.69944,41.71861,37.47965,42.39835,32.56095,18:00:08 21 Oct 2017
Adults,10/21/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,18:00:08 21 Oct 2017
All polls,10/21/2017,48.14378,54.50318,41.78439,37.60966,42.59266,32.62666,18:00:08 21 Oct 2017
Voters,10/20/2017,48.20903,54.69944,41.71861,37.47965,42.39835,32.56095,18:00:10 20 Oct 2017
Adults,10/20/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,18:00:10 20 Oct 2017
All polls,10/20/2017,48.14378,54.50318,41.78439,37.60966,42.59266,32.62666,18:00:10 20 Oct 2017
Adults,10/19/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,18:00:09 19 Oct 2017
Voters,10/19/2017,48.20903,54.69944,41.71861,37.47965,42.39835,32.56095,18:00:09 19 Oct 2017
All polls,10/19/2017,48.14378,54.50318,41.78439,37.60966,42.59266,32.62666,18:00:09 19 Oct 2017
Voters,10/18/2017,48.20903,54.69944,41.71861,37.47965,42.39835,32.56095,13:16:07 18 Oct 2017
Adults,10/18/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,13:16:06 18 Oct 2017
All polls,10/18/2017,48.14378,54.50318,41.78439,37.60966,42.59266,32.62666,13:16:06 18 Oct 2017
All polls,10/17/2017,48.56813,54.99747,42.13879,38.1772,43.16026,33.19415,10:13:05 17 Oct 2017
Voters,10/17/2017,48.64712,55.24571,42.04852,38.08441,43.02503,33.14379,10:13:06 17 Oct 2017
Adults,10/17/2017,50.42739,56.37653,44.47824,37.19248,43.30383,31.08113,10:13:06 17 Oct 2017
Voters,10/16/2017,46.64604,52.4791,40.81299,39.00985,44.05927,33.96044,18:00:09 16 Oct 2017
Adults,10/16/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:09 16 Oct 2017
All polls,10/16/2017,46.59031,52.31794,40.86268,39.02989,44.11733,33.94244,18:00:08 16 Oct 2017
Adults,10/15/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:09 15 Oct 2017
Voters,10/15/2017,46.64604,52.4791,40.81299,39.00985,44.05927,33.96044,18:00:09 15 Oct 2017
All polls,10/15/2017,46.59031,52.31794,40.86268,39.02989,44.11733,33.94244,18:00:09 15 Oct 2017
Adults,10/14/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:09 14 Oct 2017
Voters,10/14/2017,46.64604,52.4791,40.81299,39.00985,44.05927,33.96044,18:00:09 14 Oct 2017
All polls,10/14/2017,46.59031,52.31794,40.86268,39.02989,44.11733,33.94244,18:00:09 14 Oct 2017
Voters,10/13/2017,46.64604,52.4791,40.81299,39.00985,44.05927,33.96044,18:00:11 13 Oct 2017
Adults,10/13/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:11 13 Oct 2017
All polls,10/13/2017,46.59031,52.31794,40.86268,39.02989,44.11733,33.94244,18:00:11 13 Oct 2017
Adults,10/12/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:12 12 Oct 2017
Voters,10/12/2017,46.64604,52.4791,40.81299,39.00985,44.05927,33.96044,18:00:12 12 Oct 2017
All polls,10/12/2017,46.59031,52.31794,40.86268,39.02989,44.11733,33.94244,18:00:12 12 Oct 2017
Adults,10/11/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,13:13:06 11 Oct 2017
Voters,10/11/2017,46.64604,52.4791,40.81299,39.00985,44.05927,33.96044,13:13:06 11 Oct 2017
All polls,10/11/2017,46.59031,52.31794,40.86268,39.02989,44.11733,33.94244,13:13:05 11 Oct 2017
Voters,10/10/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,18:00:10 10 Oct 2017
Adults,10/10/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:10 10 Oct 2017
All polls,10/10/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,18:00:09 10 Oct 2017
Voters,10/9/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,18:00:09  9 Oct 2017
Adults,10/9/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:09  9 Oct 2017
All polls,10/9/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,18:00:09  9 Oct 2017
Adults,10/8/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:09  8 Oct 2017
Voters,10/8/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,18:00:10  8 Oct 2017
All polls,10/8/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,18:00:09  8 Oct 2017
Voters,10/7/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,18:00:09  7 Oct 2017
Adults,10/7/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:08  7 Oct 2017
All polls,10/7/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,18:00:08  7 Oct 2017
Voters,10/6/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,18:00:09  6 Oct 2017
Adults,10/6/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:08  6 Oct 2017
All polls,10/6/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,18:00:08  6 Oct 2017
Voters,10/5/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,18:00:10  5 Oct 2017
Adults,10/5/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:10  5 Oct 2017
All polls,10/5/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,18:00:10  5 Oct 2017
Adults,10/4/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,12:42:06  4 Oct 2017
Voters,10/4/2017,45.5913,51.38892,39.79367,37.56077,42.47101,32.65054,12:42:07  4 Oct 2017
All polls,10/4/2017,45.62031,51.31614,39.92448,37.74797,42.79274,32.7032,12:42:06  4 Oct 2017
Adults,10/3/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:10  3 Oct 2017
Voters,10/3/2017,46.04311,51.66506,40.42117,37.93647,42.63062,33.24233,18:00:10  3 Oct 2017
All polls,10/3/2017,46.07135,51.53302,40.60968,38.14323,42.97753,33.30894,18:00:10  3 Oct 2017
Voters,10/2/2017,46.04311,51.66506,40.42117,37.93647,42.63062,33.24233,18:00:09  2 Oct 2017
Adults,10/2/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:09  2 Oct 2017
All polls,10/2/2017,46.07135,51.53302,40.60968,38.14323,42.97753,33.30894,18:00:09  2 Oct 2017
Adults,10/1/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:08  1 Oct 2017
Voters,10/1/2017,46.04311,51.66506,40.42117,37.93647,42.63062,33.24233,18:00:08  1 Oct 2017
All polls,10/1/2017,46.07135,51.53302,40.60968,38.14323,42.97753,33.30894,18:00:08  1 Oct 2017
Adults,9/30/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:08 30 Sep 2017
Voters,9/30/2017,46.04311,51.66506,40.42117,37.93647,42.63062,33.24233,18:00:08 30 Sep 2017
All polls,9/30/2017,46.07135,51.53302,40.60968,38.14323,42.97753,33.30894,18:00:08 30 Sep 2017
Voters,9/29/2017,46.04311,51.66506,40.42117,37.93647,42.63062,33.24233,18:00:11 29 Sep 2017
Adults,9/29/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:10 29 Sep 2017
All polls,9/29/2017,46.07135,51.53302,40.60968,38.14323,42.97753,33.30894,18:00:10 29 Sep 2017
Voters,9/28/2017,46.04311,51.66506,40.42117,37.93647,42.63062,33.24233,14:50:08 28 Sep 2017
Adults,9/28/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,14:50:08 28 Sep 2017
All polls,9/28/2017,46.07135,51.53302,40.60968,38.14323,42.97753,33.30894,14:50:07 28 Sep 2017
Adults,9/27/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,14:28:06 27 Sep 2017
Voters,9/27/2017,45.53977,51.38191,39.69763,38.23594,43.2849,33.18697,14:28:06 27 Sep 2017
All polls,9/27/2017,45.65202,51.3108,39.99324,38.55877,43.70988,33.40765,14:28:05 27 Sep 2017
Voters,9/26/2017,46.51806,52.80557,40.23055,38.55574,44.13272,32.97875,18:00:09 26 Sep 2017
Adults,9/26/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:08 26 Sep 2017
All polls,9/26/2017,46.8672,52.86843,40.86597,39.64738,45.21928,34.07549,18:00:08 26 Sep 2017
Adults,9/25/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,18:00:08 25 Sep 2017
Voters,9/25/2017,46.51806,52.80557,40.23055,38.55574,44.13272,32.97875,18:00:08 25 Sep 2017
All polls,9/25/2017,46.8672,52.86843,40.86597,39.64738,45.21928,34.07549,18:00:07 25 Sep 2017
Voters,9/24/2017,46.51806,52.80557,40.23055,38.55574,44.13272,32.97875,22:31:05 24 Sep 2017
Adults,9/24/2017,48.5719,54.19561,42.9482,41.68882,47.31253,36.06511,22:31:05 24 Sep 2017
All polls,9/24/2017,46.8672,52.86843,40.86597,39.64738,45.21928,34.07549,22:31:05 24 Sep 2017
Adults,9/23/2017,48.18649,54.15386,42.21911,41.9907,47.95807,36.02332,18:00:09 23 Sep 2017
Voters,9/23/2017,45.68006,51.88887,39.47125,36.44003,41.38982,31.49025,18:00:09 23 Sep 2017
All polls,9/23/2017,46.4261,52.46286,40.38935,38.58342,43.97634,33.19049,18:00:08 23 Sep 2017
Adults,9/22/2017,48.18649,54.15386,42.21911,41.9907,47.95807,36.02332,18:00:13 22 Sep 2017
Voters,9/22/2017,45.68006,51.88887,39.47125,36.44003,41.38982,31.49025,18:00:13 22 Sep 2017
All polls,9/22/2017,46.4261,52.46286,40.38935,38.58342,43.97634,33.19049,18:00:13 22 Sep 2017
Voters,9/21/2017,45.68006,51.88887,39.47125,36.44003,41.38982,31.49025,12:11:06 21 Sep 2017
Adults,9/21/2017,48.18649,54.15386,42.21911,41.9907,47.95807,36.02332,12:11:05 21 Sep 2017
All polls,9/21/2017,46.4261,52.46286,40.38935,38.58342,43.97634,33.19049,12:11:05 21 Sep 2017
Adults,9/20/2017,51,56.74466,45.25534,40,45.74466,34.25534,10:28:05 20 Sep 2017
Voters,9/20/2017,45.68006,51.88887,39.47125,36.44003,41.38982,31.49025,10:28:05 20 Sep 2017
All polls,9/20/2017,45.62556,51.79961,39.45152,36.44518,41.39128,31.49907,10:28:05 20 Sep 2017
Adults,9/19/2017,51,56.74466,45.25534,40,45.74466,34.25534,18:00:09 19 Sep 2017
Voters,9/19/2017,45.55633,51.85108,39.26159,36.0067,41.0785,30.93491,18:00:09 19 Sep 2017
All polls,9/19/2017,45.52708,51.76879,39.28536,36.037,41.09931,30.9747,18:00:09 19 Sep 2017
Voters,9/18/2017,45.55633,51.85108,39.26159,36.0067,41.0785,30.93491,18:00:10 18 Sep 2017
Adults,9/18/2017,51,56.74466,45.25534,40,45.74466,34.25534,18:00:10 18 Sep 2017
All polls,9/18/2017,45.52708,51.76879,39.28536,36.037,41.09931,30.9747,18:00:10 18 Sep 2017
Voters,9/17/2017,45.55633,51.85108,39.26159,36.0067,41.0785,30.93491,18:00:09 17 Sep 2017
Adults,9/17/2017,51,56.74466,45.25534,40,45.74466,34.25534,18:00:08 17 Sep 2017
All polls,9/17/2017,45.52708,51.76879,39.28536,36.037,41.09931,30.9747,18:00:08 17 Sep 2017
Adults,9/16/2017,51,56.74466,45.25534,40,45.74466,34.25534,18:00:09 16 Sep 2017
Voters,9/16/2017,45.55633,51.85108,39.26159,36.0067,41.0785,30.93491,18:00:09 16 Sep 2017
All polls,9/16/2017,45.52708,51.76879,39.28536,36.037,41.09931,30.9747,18:00:08 16 Sep 2017
Voters,9/15/2017,45.55633,51.85108,39.26159,36.0067,41.0785,30.93491,18:00:10 15 Sep 2017
Adults,9/15/2017,51,56.74466,45.25534,40,45.74466,34.25534,18:00:10 15 Sep 2017
All polls,9/15/2017,45.52708,51.76879,39.28536,36.037,41.09931,30.9747,18:00:09 15 Sep 2017
